Version 4.1
SHEET 1 4820 680
WIRE -208 -208 -208 -544
WIRE -128 -208 -208 -208
WIRE 736 -208 736 -544
WIRE 816 -208 736 -208
WIRE 1696 -208 1696 -544
WIRE 1776 -208 1696 -208
WIRE 4384 -208 4384 -320
WIRE 4384 -208 4336 -208
WIRE 2736 -192 2736 -528
WIRE 2816 -192 2736 -192
WIRE -128 -176 -128 -208
WIRE 816 -176 816 -208
WIRE 1776 -176 1776 -208
WIRE 3680 -176 3680 -512
WIRE 3760 -176 3680 -176
WIRE -528 -160 -528 -288
WIRE -528 -160 -560 -160
WIRE -224 -160 -224 -256
WIRE -160 -160 -224 -160
WIRE 208 -160 208 -544
WIRE 720 -160 720 -256
WIRE 784 -160 720 -160
WIRE 1152 -160 1152 -544
WIRE 1680 -160 1680 -256
WIRE 1744 -160 1680 -160
WIRE 2112 -160 2112 -544
WIRE 2816 -160 2816 -192
WIRE -80 -144 -80 -256
WIRE -80 -144 -96 -144
WIRE -64 -144 -80 -144
WIRE 32 -144 32 -256
WIRE 32 -144 16 -144
WIRE 176 -144 32 -144
WIRE 432 -144 432 -544
WIRE 864 -144 864 -256
WIRE 864 -144 848 -144
WIRE 880 -144 864 -144
WIRE 976 -144 976 -256
WIRE 976 -144 960 -144
WIRE 1120 -144 976 -144
WIRE 1376 -144 1376 -544
WIRE 1824 -144 1824 -256
WIRE 1824 -144 1808 -144
WIRE 1840 -144 1824 -144
WIRE 1936 -144 1936 -256
WIRE 1936 -144 1920 -144
WIRE 2080 -144 1936 -144
WIRE 2336 -144 2336 -544
WIRE 2720 -144 2720 -240
WIRE 2784 -144 2720 -144
WIRE 3152 -144 3152 -528
WIRE 3760 -144 3760 -176
WIRE -304 -128 -560 -128
WIRE -192 -128 -224 -128
WIRE -160 -128 -192 -128
WIRE 256 -128 256 -256
WIRE 256 -128 240 -128
WIRE 272 -128 256 -128
WIRE 384 -128 384 -240
WIRE 384 -128 352 -128
WIRE 400 -128 384 -128
WIRE 752 -128 720 -128
WIRE 784 -128 752 -128
WIRE 1200 -128 1200 -256
WIRE 1200 -128 1184 -128
WIRE 1216 -128 1200 -128
WIRE 1328 -128 1328 -240
WIRE 1328 -128 1296 -128
WIRE 1344 -128 1328 -128
WIRE 1712 -128 1680 -128
WIRE 1744 -128 1712 -128
WIRE 2160 -128 2160 -256
WIRE 2160 -128 2144 -128
WIRE 2176 -128 2160 -128
WIRE 2288 -128 2288 -240
WIRE 2288 -128 2256 -128
WIRE 2304 -128 2288 -128
WIRE 2864 -128 2864 -240
WIRE 2864 -128 2848 -128
WIRE 2880 -128 2864 -128
WIRE 2976 -128 2976 -240
WIRE 2976 -128 2960 -128
WIRE 3120 -128 2976 -128
WIRE 3376 -128 3376 -528
WIRE 3664 -128 3664 -224
WIRE 3728 -128 3664 -128
WIRE 4096 -128 4096 -512
WIRE 176 -112 144 -112
WIRE 496 -112 496 -240
WIRE 496 -112 464 -112
WIRE 544 -112 496 -112
WIRE 1120 -112 1088 -112
WIRE 1440 -112 1440 -240
WIRE 1440 -112 1408 -112
WIRE 1488 -112 1440 -112
WIRE 2080 -112 2048 -112
WIRE 2400 -112 2400 -240
WIRE 2400 -112 2368 -112
WIRE 2448 -112 2400 -112
WIRE 2752 -112 2720 -112
WIRE 2784 -112 2752 -112
WIRE 3200 -112 3200 -240
WIRE 3200 -112 3184 -112
WIRE 3216 -112 3200 -112
WIRE 3328 -112 3328 -224
WIRE 3328 -112 3296 -112
WIRE 3344 -112 3328 -112
WIRE 3808 -112 3808 -224
WIRE 3808 -112 3792 -112
WIRE 3824 -112 3808 -112
WIRE 3920 -112 3920 -224
WIRE 3920 -112 3904 -112
WIRE 4064 -112 3920 -112
WIRE 4320 -112 4320 -512
WIRE -128 -96 -128 -112
WIRE -96 -96 -128 -96
WIRE 144 -96 144 -112
WIRE 400 -96 384 -96
WIRE 816 -96 816 -112
WIRE 848 -96 816 -96
WIRE 1088 -96 1088 -112
WIRE 1344 -96 1328 -96
WIRE 1776 -96 1776 -112
WIRE 1808 -96 1776 -96
WIRE 2048 -96 2048 -112
WIRE 2304 -96 2288 -96
WIRE 3120 -96 3088 -96
WIRE 3440 -96 3440 -224
WIRE 3440 -96 3408 -96
WIRE 3584 -96 3440 -96
WIRE 3696 -96 3664 -96
WIRE 3728 -96 3696 -96
WIRE 4144 -96 4144 -224
WIRE 4144 -96 4128 -96
WIRE 4160 -96 4144 -96
WIRE 4272 -96 4272 -208
WIRE 4272 -96 4240 -96
WIRE 4288 -96 4272 -96
WIRE 2816 -80 2816 -96
WIRE 2848 -80 2816 -80
WIRE 3088 -80 3088 -96
WIRE 3344 -80 3328 -80
WIRE 4064 -80 4032 -80
WIRE 4384 -80 4384 -208
WIRE 4384 -80 4352 -80
WIRE 4432 -80 4384 -80
WIRE -80 -64 -80 -144
WIRE 640 -64 640 -128
WIRE 640 -64 -80 -64
WIRE 864 -64 864 -144
WIRE 1600 -64 1600 -128
WIRE 1600 -64 864 -64
WIRE 1824 -64 1824 -144
WIRE 3760 -64 3760 -80
WIRE 3792 -64 3760 -64
WIRE 4032 -64 4032 -80
WIRE 4288 -64 4272 -64
WIRE 2864 -48 2864 -128
WIRE 3808 -32 3808 -112
WIRE -192 16 -192 -128
WIRE -80 16 -192 16
WIRE 256 16 256 -128
WIRE 256 16 0 16
WIRE 304 16 256 16
WIRE 752 16 752 -128
WIRE 864 16 752 16
WIRE 1200 16 1200 -128
WIRE 1200 16 944 16
WIRE 1248 16 1200 16
WIRE 1712 16 1712 -128
WIRE 1824 16 1712 16
WIRE 2160 16 2160 -128
WIRE 2160 16 1904 16
WIRE 2640 16 2640 -112
WIRE 2640 16 2160 16
WIRE 2752 32 2752 -112
WIRE 2864 32 2752 32
WIRE 3200 32 3200 -112
WIRE 3200 32 2944 32
WIRE 3248 32 3200 32
WIRE 3696 48 3696 -96
WIRE 3808 48 3696 48
WIRE 4144 48 4144 -96
WIRE 4144 48 3888 48
WIRE 4448 48 4144 48
WIRE 4560 48 4512 48
WIRE 4704 48 4640 48
WIRE 4816 48 4704 48
WIRE -96 80 -96 -96
WIRE 208 80 208 -96
WIRE 208 80 -96 80
WIRE 432 80 432 -80
WIRE 432 80 208 80
WIRE 848 80 848 -96
WIRE 1152 80 1152 -96
WIRE 1152 80 848 80
WIRE 1376 80 1376 -80
WIRE 1376 80 1152 80
WIRE 1808 80 1808 -96
WIRE 2112 80 2112 -96
WIRE 2112 80 1808 80
WIRE 2336 80 2336 -80
WIRE 2336 80 2112 80
WIRE 2848 96 2848 -80
WIRE 3152 96 3152 -80
WIRE 3152 96 2848 96
WIRE 3376 96 3376 -64
WIRE 3376 96 3152 96
WIRE 4704 96 4704 48
WIRE -96 112 -96 80
WIRE 848 112 848 80
WIRE 1808 112 1808 80
WIRE 3792 112 3792 -64
WIRE 4096 112 4096 -64
WIRE 4096 112 3792 112
WIRE 4320 112 4320 -48
WIRE 4320 112 4096 112
WIRE 2848 128 2848 96
WIRE 3792 144 3792 112
WIRE 384 176 384 -96
WIRE 1328 176 1328 -96
WIRE 2288 176 2288 -96
WIRE 3328 192 3328 -80
WIRE 4272 208 4272 -64
WIRE -96 224 -96 192
WIRE 848 224 848 192
WIRE 1808 224 1808 192
WIRE 4704 224 4704 160
WIRE 2848 240 2848 208
WIRE 3792 256 3792 224
FLAG 144 -96 0
FLAG -96 224 0
FLAG -288 -400 0
FLAG 384 176 0
FLAG -496 -272 0
FLAG 1088 -96 0
FLAG 848 224 0
FLAG 656 -400 0
FLAG 1328 176 0
FLAG 2048 -96 0
FLAG 1808 224 0
FLAG 1616 -400 0
FLAG 2288 176 0
FLAG 3088 -80 0
FLAG 2848 240 0
FLAG 2656 -384 0
FLAG 3328 192 0
FLAG 4032 -64 0
FLAG 3792 256 0
FLAG 3600 -368 0
FLAG 4272 208 0
FLAG 4704 224 0
SYMBOL OpAmps\\UniversalOpAmp2 -128 -144 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp2 208 -128 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp2 432 -112 R0
SYMATTR InstName U3
SYMBOL res -208 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.7k
SYMBOL res -80 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.7k
SYMBOL res 32 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rvar}
SYMBOL res 80 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.7k
SYMBOL res 368 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rvar}
SYMBOL res 16 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.7k
SYMBOL cap 96 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 448 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL voltage -288 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value +15
SYMBOL voltage -96 96 R0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL COMPOSITE_SRC -624 -144 R180
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp2 816 -144 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpAmp2 1152 -128 R0
SYMATTR InstName U6
SYMBOL OpAmps\\UniversalOpAmp2 1376 -112 R0
SYMATTR InstName U7
SYMBOL res 736 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2.7k
SYMBOL res 864 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.7k
SYMBOL res 976 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rvar}
SYMBOL res 1024 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.7k
SYMBOL res 1312 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rvar}
SYMBOL res 960 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.7k
SYMBOL cap 1040 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 1392 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL voltage 656 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value +15
SYMBOL voltage 848 96 R0
SYMATTR InstName V4
SYMATTR Value -15
SYMBOL OpAmps\\UniversalOpAmp2 1776 -144 R0
SYMATTR InstName U8
SYMBOL OpAmps\\UniversalOpAmp2 2112 -128 R0
SYMATTR InstName U9
SYMBOL OpAmps\\UniversalOpAmp2 2336 -112 R0
SYMATTR InstName U10
SYMBOL res 1696 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2.7k
SYMBOL res 1824 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.7k
SYMBOL res 1936 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rvar}
SYMBOL res 1984 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2.7k
SYMBOL res 2272 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rvar}
SYMBOL res 1920 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2.7k
SYMBOL cap 2000 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 2352 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL voltage 1616 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value +15
SYMBOL voltage 1808 96 R0
SYMATTR InstName V6
SYMATTR Value -15
SYMBOL OpAmps\\UniversalOpAmp2 2816 -128 R0
SYMATTR InstName U11
SYMBOL OpAmps\\UniversalOpAmp2 3152 -112 R0
SYMATTR InstName U12
SYMBOL OpAmps\\UniversalOpAmp2 3376 -96 R0
SYMATTR InstName U13
SYMBOL res 2736 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2.7k
SYMBOL res 2864 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2.7k
SYMBOL res 2976 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Rvar}
SYMBOL res 3024 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2.7k
SYMBOL res 3312 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rvar}
SYMBOL res 2960 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.7k
SYMBOL cap 3040 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 3392 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL voltage 2656 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value +15
SYMBOL voltage 2848 112 R0
SYMATTR InstName V8
SYMATTR Value -15
SYMBOL OpAmps\\UniversalOpAmp2 3760 -112 R0
SYMATTR InstName U14
SYMBOL OpAmps\\UniversalOpAmp2 4096 -96 R0
SYMATTR InstName U15
SYMBOL OpAmps\\UniversalOpAmp2 4320 -80 R0
SYMATTR InstName U16
SYMBOL res 3680 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2.7k
SYMBOL res 3808 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 2.7k
SYMBOL res 3920 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {Rvar}
SYMBOL res 3968 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 2.7k
SYMBOL res 4256 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {Rvar}
SYMBOL res 3904 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 2.7k
SYMBOL cap 3984 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 4336 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL voltage 3600 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value +15
SYMBOL voltage 3792 128 R0
SYMATTR InstName V10
SYMATTR Value -15
SYMBOL res 4656 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10K
SYMBOL cap 4688 96 R0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL diode 4448 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
TEXT -696 -520 Left 2 !.tran 0 10m
TEXT -696 -552 Left 2 !.include composite_blackbox.lib
TEXT -696 -488 Left 2 !.param Rvar=2.65k
